date,close,high,low,open,volume,ticker,fetched_at,daily_return,ma_7,ma_30,daily_range
2025-12-29,273.5041,274.1035,272.0954,272.4351,23715200,AAPL,2026-03-27 20:30:02.538671,,,,2.0081
2025-12-30,272.8247,273.8238,272.0255,272.555,22139600,AAPL,2026-03-27 20:30:02.538671,-0.2484,,,1.7983
2025-12-31,271.6058,273.4241,271.496,272.8047,27293600,AAPL,2026-03-27 20:30:02.538671,-0.4468,,,1.9282
2026-01-02,270.7567,277.5803,268.7485,272.0055,37838100,AAPL,2026-03-27 20:30:02.538671,-0.3127,,,8.8317
2026-01-05,267.0102,271.2562,265.8912,270.387,45647200,AAPL,2026-03-27 20:30:02.538671,-1.3837,,,5.365
2026-01-06,262.1147,267.2999,261.8749,266.7504,52352100,AAPL,2026-03-27 20:30:02.538671,-1.8334,,,5.4249
2026-01-07,260.0866,263.4335,259.5671,262.954,48309800,AAPL,2026-03-27 20:30:02.538671,-0.7737,268.2718,,3.8664
2026-01-08,258.7979,259.0476,255.461,256.7797,50419300,AAPL,2026-03-27 20:30:02.538671,-0.4955,266.1709,,3.5867
2026-01-09,259.1275,259.9667,255.9805,258.8378,39997000,AAPL,2026-03-27 20:30:02.538671,0.1274,264.2142,,3.9863
2026-01-12,260.0067,261.0557,256.5599,258.9177,45263800,AAPL,2026-03-27 20:30:02.538671,0.3393,262.5572,,4.4958
2026-01-13,260.8059,261.5652,258.1485,258.4781,45730800,AAPL,2026-03-27 20:30:02.538671,0.3074,261.1356,,3.4168
2026-01-14,259.717,261.5753,256.47,259.2474,40019400,AAPL,2026-03-27 20:30:02.538671,-0.4175,260.0938,,5.1052
2026-01-15,257.9686,260.796,256.8097,260.4063,39388600,AAPL,2026-03-27 20:30:02.538671,-0.6732,259.5015,,3.9863
2026-01-16,255.2911,258.658,254.6917,257.6589,72142800,AAPL,2026-03-27 20:30:02.538671,-1.0379,258.8164,,3.9663
2026-01-20,246.4694,254.5518,243.1924,252.4937,80267500,AAPL,2026-03-27 20:30:02.538671,-3.4556,257.0552,,11.3594
2026-01-21,247.4185,251.3248,244.9508,248.4675,54641700,AAPL,2026-03-27 20:30:02.538671,0.3851,255.3825,,6.374
2026-01-22,248.1178,250.7654,247.918,248.967,39708300,AAPL,2026-03-27 20:30:02.538671,0.2827,253.684,,2.8473
2026-01-23,247.8081,249.1769,244.4513,247.0888,41689000,AAPL,2026-03-27 20:30:02.538671,-0.1248,251.8272,,4.7256
2026-01-26,255.1712,256.3202,249.5665,251.2449,55969200,AAPL,2026-03-27 20:30:02.538671,2.9713,251.1778,,6.7537
2026-01-27,258.0285,261.7051,257.9686,258.9277,49648300,AAPL,2026-03-27 20:30:02.538671,1.1198,251.1864,,3.7365
2026-01-28,256.2003,258.618,254.2721,257.4091,41288000,AAPL,2026-03-27 20:30:02.538671,-0.7085,251.3163,,4.3459
2026-01-29,258.0385,259.4073,254.1722,257.7588,67253000,AAPL,2026-03-27 20:30:02.538671,0.7175,252.969,,5.2351
2026-01-30,259.2374,261.6551,251.9442,254.9314,92443400,AAPL,2026-03-27 20:30:02.538671,0.4646,254.6574,,9.7109
2026-02-02,269.7576,270.2371,258.9677,259.7869,73913400,AAPL,2026-03-27 20:30:02.538671,4.0581,257.7488,,11.2695
2026-02-03,269.2281,271.6258,267.3598,268.9484,64394700,AAPL,2026-03-27 20:30:02.538671,-0.1963,260.8088,,4.266
2026-02-04,276.2315,278.6892,272.0355,272.0355,90545700,AAPL,2026-03-27 20:30:02.538671,2.6013,263.8174,,6.6538
2026-02-05,275.6521,279.2387,272.9746,277.87,52977400,AAPL,2026-03-27 20:30:02.538671,-0.2098,266.3351,,6.2641
2026-02-06,277.86,280.6474,276.6711,276.8609,50453400,AAPL,2026-03-27 20:30:02.538671,0.801,269.4293,,3.9763
2026-02-09,274.62,278.2,271.7,277.91,44623400,AAPL,2026-03-27 20:30:02.538671,-1.1661,271.7981,,6.5
2026-02-10,273.68,275.37,272.94,274.89,34376900,AAPL,2026-03-27 20:30:02.538671,-0.3423,273.8613,262.7712,2.43
2026-02-11,275.5,280.18,274.45,274.7,51931300,AAPL,2026-03-27 20:30:02.538671,0.665,274.6817,262.8378,5.73
2026-02-12,261.73,275.72,260.18,275.59,81077200,AAPL,2026-03-27 20:30:02.538671,-4.9982,273.6105,262.4679,15.54
2026-02-13,255.78,262.23,255.45,262.01,56290700,AAPL,2026-03-27 20:30:02.538671,-2.2733,270.6889,261.9404,6.78
2026-02-17,263.88,266.29,255.54,258.05,58469100,AAPL,2026-03-27 20:30:02.538671,3.1668,269.0071,261.7112,10.75
2026-02-18,264.35,266.82,262.45,263.6,34203300,AAPL,2026-03-27 20:30:02.538671,0.1781,267.0771,261.6225,4.37
2026-02-19,260.58,264.48,260.05,262.6,30845300,AAPL,2026-03-27 20:30:02.538671,-1.4261,265.0714,261.5713,4.43
2026-02-20,264.58,264.75,258.16,258.97,42070500,AAPL,2026-03-27 20:30:02.538671,1.535,263.7714,261.7211,6.59
2026-02-23,266.18,269.43,263.38,263.49,37308200,AAPL,2026-03-27 20:30:02.538671,0.6047,262.44,261.9672,6.05
2026-02-24,272.14,274.89,267.71,267.86,47014600,AAPL,2026-03-27 20:30:02.538671,2.2391,263.9271,262.4009,7.18
2026-02-25,274.23,274.94,271.05,271.78,33714300,AAPL,2026-03-27 20:30:02.538671,0.768,266.5629,262.8751,3.89
